IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bell.cibiv.univie.ac.at (AVX2, FMA3, 62 GB RAM)
Command: ../../iqtree -s Unique_Overlapping_One_Outgroup.fas -m TEST -bb 1000 -nm 10000 -alrt 1000
Seed:    94637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 25 19:06:57 2025
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Unique_Overlapping_One_Outgroup.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 499 columns, 60 distinct patterns
25 parsimony-informative, 23 singleton sites, 451 constant sites
WARNING: Some sequence names are changed as follows:
BDA190_(30) -> BDA190__30_
BDAD3469_(5) -> BDAD3469__5_
BY12_(5) -> BY12__5_
YK148_(2) -> YK148__2_
Y81_(4) -> Y81__4_

              Gap/Ambiguity  Composition  p-value
   1  AKT236          0.00%    passed     99.65%
   2  BDA152          0.80%    passed     97.79%
   3  BDA190__30_     0.00%    passed     99.65%
   4  UMA18           0.20%    passed     99.78%
   5  Y42             0.80%    passed     99.21%
   6  KIK1664         0.00%    passed     99.23%
   7  LIK926          0.20%    passed     99.55%
   8  YK128           3.41%    passed     99.79%
   9  KIK1455         0.00%    passed     99.96%
  10  UAC5124         0.00%    passed     99.59%
  11  TLL57           0.20%    passed     99.55%
  12  BDAD3469__5_    0.20%    passed     99.08%
  13  BY2             0.00%    passed     98.69%
  14  YK193           0.20%    passed     98.54%
  15  YK115           0.40%    passed     98.03%
  16  BDAD3242        0.20%    passed     99.08%
  17  UAC5122         0.20%    passed     99.71%
  18  Kik1199         0.40%    passed     99.34%
  19  KIK1671         0.60%    passed     99.57%
  20  KIK1200         0.00%    passed     99.36%
  21  KIK1660         0.20%    passed     99.59%
  22  EPL14           0.00%    passed     99.76%
  23  KIK676          0.20%    passed     99.76%
  24  CRT370          0.20%    passed     99.81%
  25  EPL8            0.40%    passed     99.78%
  26  NDU803          0.20%    passed     99.94%
  27  UMA30           0.20%    passed     99.98%
  28  EBO87           0.20%    passed     99.89%
  29  YK125           0.20%    passed     99.78%
  30  BY5             0.00%    passed     99.21%
  31  YK121           1.00%    passed     98.30%
  32  YK195           0.00%    passed     99.21%
  33  YK156           0.20%    passed     99.24%
  34  BY12__5_        0.20%    passed     98.83%
  35  YK152           0.00%    passed     97.78%
  36  YK148__2_       0.60%    passed     98.40%
  37  Y81__4_         0.40%    passed     97.13%
  38  Y74             0.00%    passed     97.18%
  39  YK211           0.20%    passed     97.03%
  40  YK192           0.60%    passed     96.85%
  41  Y110            0.20%    passed     98.83%
  42  YK64            0.00%    passed     98.70%
  43  YK120           0.60%    passed     98.70%
  44  YK196           0.20%    passed     98.91%
  45  YK171           0.80%    passed     96.30%
****  TOTAL           0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: BDA190__30_ is identical to AKT236 but kept for subsequent analysis
NOTE: YK195 is identical to BY5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 499) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 974: -1003.522
Iteration 980 / LogL: -1003.522 / Time: 0h:0m:45s (0h:0m:4s left)
Iteration 990 / LogL: -1003.523 / Time: 0h:0m:46s (0h:0m:3s left)
BETTER TREE FOUND at iteration 995: -1003.522
Iteration 1000 / LogL: -1003.522 / Time: 0h:0m:47s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1035.963
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.941
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1010 / LogL: -1010.790 / Time: 0h:0m:47s (0h:0m:4s left)
Iteration 1020 / LogL: -1003.522 / Time: 0h:0m:48s (0h:0m:3s left)
Iteration 1030 / LogL: -1003.524 / Time: 0h:0m:49s (0h:0m:3s left)
BETTER TREE FOUND at iteration 1033: -1003.522
Iteration 1040 / LogL: -1003.522 / Time: 0h:0m:50s (0h:0m:4s left)
Iteration 1050 / LogL: -1020.115 / Time: 0h:0m:51s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1035.963
BETTER TREE FOUND at iteration 1051: -1003.521
BETTER TREE FOUND at iteration 1055: -1003.521
Iteration 1060 / LogL: -1003.522 / Time: 0h:0m:51s (0h:0m:4s left)
Iteration 1070 / LogL: -1003.522 / Time: 0h:0m:52s (0h:0m:4s left)
Iteration 1080 / LogL: -1003.521 / Time: 0h:0m:53s (0h:0m:3s left)
Iteration 1090 / LogL: -1003.523 / Time: 0h:0m:54s (0h:0m:3s left)
BETTER TREE FOUND at iteration 1091: -1003.520
Iteration 1100 / LogL: -1003.522 / Time: 0h:0m:55s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1034.801
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1110 / LogL: -1003.524 / Time: 0h:0m:56s (0h:0m:4s left)
Iteration 1120 / LogL: -1003.522 / Time: 0h:0m:57s (0h:0m:4s left)
Iteration 1130 / LogL: -1003.521 / Time: 0h:0m:58s (0h:0m:3s left)
Iteration 1140 / LogL: -1003.521 / Time: 0h:0m:58s (0h:0m:3s left)
BETTER TREE FOUND at iteration 1141: -1003.520
Iteration 1150 / LogL: -1003.521 / Time: 0h:0m:59s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1034.801
Iteration 1160 / LogL: -1003.520 / Time: 0h:1m:1s (0h:0m:4s left)
Iteration 1170 / LogL: -1003.520 / Time: 0h:1m:1s (0h:0m:3s left)
BETTER TREE FOUND at iteration 1176: -1003.520
Iteration 1180 / LogL: -1003.522 / Time: 0h:1m:2s (0h:0m:5s left)
Iteration 1190 / LogL: -1003.522 / Time: 0h:1m:3s (0h:0m:4s left)
Iteration 1200 / LogL: -1003.521 / Time: 0h:1m:4s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1035.359
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.944
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1210 / LogL: -1003.523 / Time: 0h:1m:5s (0h:0m:4s left)
Iteration 1220 / LogL: -1003.520 / Time: 0h:1m:6s (0h:0m:4s left)
BETTER TREE FOUND at iteration 1227: -1003.520
Iteration 1230 / LogL: -1003.521 / Time: 0h:1m:7s (0h:0m:5s left)
BETTER TREE FOUND at iteration 1236: -1003.520
BETTER TREE FOUND at iteration 1238: -1003.520
Iteration 1240 / LogL: -1003.524 / Time: 0h:1m:8s (0h:0m:5s left)
BETTER TREE FOUND at iteration 1248: -1003.520
Iteration 1250 / LogL: -1003.522 / Time: 0h:1m:9s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1035.359
BETTER TREE FOUND at iteration 1255: -1003.519
BETTER TREE FOUND at iteration 1256: -1003.519
Iteration 1260 / LogL: -1003.520 / Time: 0h:1m:10s (0h:0m:5s left)
Iteration 1270 / LogL: -1003.520 / Time: 0h:1m:11s (0h:0m:4s left)
Iteration 1280 / LogL: -1003.522 / Time: 0h:1m:12s (0h:0m:4s left)
Iteration 1290 / LogL: -1003.520 / Time: 0h:1m:13s (0h:0m:3s left)
Iteration 1300 / LogL: -1003.520 / Time: 0h:1m:15s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -1035.359
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.932
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1310 / LogL: -1003.520 / Time: 0h:1m:17s (0h:0m:5s left)
Iteration 1320 / LogL: -1003.526 / Time: 0h:1m:19s (0h:0m:4s left)
Iteration 1330 / LogL: -1003.522 / Time: 0h:1m:20s (0h:0m:4s left)
Iteration 1340 / LogL: -1003.520 / Time: 0h:1m:21s (0h:0m:3s left)
Iteration 1350 / LogL: -1003.519 / Time: 0h:1m:22s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -1035.359
Iteration 1360 / LogL: -1003.521 / Time: 0h:1m:24s (0h:0m:2s left)
Iteration 1370 / LogL: -1003.521 / Time: 0h:1m:25s (0h:0m:1s left)
Iteration 1380 / LogL: -1003.520 / Time: 0h:1m:26s (0h:0m:1s left)
BETTER TREE FOUND at iteration 1382: -1003.519
Iteration 1390 / LogL: -1003.521 / Time: 0h:1m:27s (0h:0m:5s left)
Iteration 1400 / LogL: -1003.520 / Time: 0h:1m:28s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1035.986
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.930
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1410 / LogL: -1006.531 / Time: 0h:1m:29s (0h:0m:5s left)
BETTER TREE FOUND at iteration 1415: -1003.519
Iteration 1420 / LogL: -1003.521 / Time: 0h:1m:30s (0h:0m:6s left)
Iteration 1430 / LogL: -1003.521 / Time: 0h:1m:32s (0h:0m:5s left)
Iteration 1440 / LogL: -1003.522 / Time: 0h:1m:33s (0h:0m:4s left)
Iteration 1450 / LogL: -1003.520 / Time: 0h:1m:34s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1036.046
Iteration 1460 / LogL: -1003.521 / Time: 0h:1m:35s (0h:0m:3s left)
Iteration 1470 / LogL: -1003.520 / Time: 0h:1m:36s (0h:0m:2s left)
Iteration 1480 / LogL: -1003.520 / Time: 0h:1m:38s (0h:0m:2s left)
Iteration 1490 / LogL: -1010.787 / Time: 0h:1m:39s (0h:0m:1s left)
Iteration 1500 / LogL: -1003.520 / Time: 0h:1m:40s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1036.046
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.924
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1510 / LogL: -1003.520 / Time: 0h:1m:41s (0h:0m:6s left)
Iteration 1520 / LogL: -1003.520 / Time: 0h:1m:43s (0h:0m:5s left)
Iteration 1530 / LogL: -1003.521 / Time: 0h:1m:44s (0h:0m:4s left)
Iteration 1540 / LogL: -1003.519 / Time: 0h:1m:45s (0h:0m:4s left)
BETTER TREE FOUND at iteration 1541: -1003.519
Iteration 1550 / LogL: -1003.520 / Time: 0h:1m:47s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1036.046
Iteration 1560 / LogL: -1003.521 / Time: 0h:1m:48s (0h:0m:5s left)
Iteration 1570 / LogL: -1003.522 / Time: 0h:1m:49s (0h:0m:4s left)
Iteration 1580 / LogL: -1003.525 / Time: 0h:1m:51s (0h:0m:4s left)
BETTER TREE FOUND at iteration 1587: -1003.519
Iteration 1590 / LogL: -1003.520 / Time: 0h:1m:52s (0h:0m:6s left)
Iteration 1600 / LogL: -1003.521 / Time: 0h:1m:53s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1036.046
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.927
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1610 / LogL: -1010.787 / Time: 0h:1m:55s (0h:0m:6s left)
Iteration 1620 / LogL: -1003.519 / Time: 0h:1m:56s (0h:0m:5s left)
Iteration 1630 / LogL: -1003.520 / Time: 0h:1m:57s (0h:0m:5s left)
Iteration 1640 / LogL: -1003.520 / Time: 0h:1m:59s (0h:0m:4s left)
BETTER TREE FOUND at iteration 1647: -1003.519
Iteration 1650 / LogL: -1003.519 / Time: 0h:2m:0s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1036.046
Iteration 1660 / LogL: -1003.519 / Time: 0h:2m:2s (0h:0m:6s left)
Iteration 1670 / LogL: -1003.521 / Time: 0h:2m:3s (0h:0m:5s left)
Iteration 1680 / LogL: -1006.528 / Time: 0h:2m:5s (0h:0m:4s left)
BETTER TREE FOUND at iteration 1683: -1003.519
Iteration 1690 / LogL: -1003.519 / Time: 0h:2m:6s (0h:0m:6s left)
Iteration 1700 / LogL: -1003.519 / Time: 0h:2m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1036.594
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.942
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1710 / LogL: -1003.520 / Time: 0h:2m:10s (0h:0m:6s left)
Iteration 1720 / LogL: -1003.520 / Time: 0h:2m:12s (0h:0m:6s left)
BETTER TREE FOUND at iteration 1730: -1003.519
Iteration 1730 / LogL: -1003.519 / Time: 0h:2m:13s (0h:0m:7s left)
Iteration 1740 / LogL: -1003.521 / Time: 0h:2m:14s (0h:0m:6s left)
Iteration 1750 / LogL: -1003.519 / Time: 0h:2m:16s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1036.594
Iteration 1760 / LogL: -1003.520 / Time: 0h:2m:17s (0h:0m:5s left)
Iteration 1770 / LogL: -1003.521 / Time: 0h:2m:19s (0h:0m:4s left)
Iteration 1780 / LogL: -1003.526 / Time: 0h:2m:20s (0h:0m:3s left)
Iteration 1790 / LogL: -1003.524 / Time: 0h:2m:22s (0h:0m:3s left)
Iteration 1800 / LogL: -1003.522 / Time: 0h:2m:23s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1036.594
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.948
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1810 / LogL: -1003.519 / Time: 0h:2m:24s (0h:0m:7s left)
Iteration 1820 / LogL: -1003.519 / Time: 0h:2m:26s (0h:0m:6s left)
BETTER TREE FOUND at iteration 1829: -1003.519
Iteration 1830 / LogL: -1003.519 / Time: 0h:2m:27s (0h:0m:8s left)
Iteration 1840 / LogL: -1003.519 / Time: 0h:2m:29s (0h:0m:7s left)
Iteration 1850 / LogL: -1003.520 / Time: 0h:2m:30s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1037.552
Iteration 1860 / LogL: -1003.520 / Time: 0h:2m:32s (0h:0m:5s left)
BETTER TREE FOUND at iteration 1863: -1003.518
Iteration 1870 / LogL: -1003.519 / Time: 0h:2m:34s (0h:0m:7s left)
Iteration 1880 / LogL: -1003.520 / Time: 0h:2m:37s (0h:0m:6s left)
Iteration 1890 / LogL: -1003.520 / Time: 0h:2m:39s (0h:0m:6s left)
Iteration 1900 / LogL: -1010.786 / Time: 0h:2m:41s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1036.594
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.954
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 1910 / LogL: -1003.519 / Time: 0h:2m:42s (0h:0m:7s left)
Iteration 1920 / LogL: -1003.521 / Time: 0h:2m:44s (0h:0m:6s left)
BETTER TREE FOUND at iteration 1929: -1003.518
Iteration 1930 / LogL: -1006.527 / Time: 0h:2m:45s (0h:0m:8s left)
Iteration 1940 / LogL: -1003.519 / Time: 0h:2m:47s (0h:0m:7s left)
Iteration 1950 / LogL: -1003.519 / Time: 0h:2m:49s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1036.594
BETTER TREE FOUND at iteration 1958: -1003.518
Iteration 1960 / LogL: -1003.519 / Time: 0h:2m:50s (0h:0m:8s left)
Iteration 1970 / LogL: -1003.519 / Time: 0h:2m:52s (0h:0m:7s left)
BETTER TREE FOUND at iteration 1972: -1003.518
Iteration 1980 / LogL: -1003.521 / Time: 0h:2m:54s (0h:0m:8s left)
BETTER TREE FOUND at iteration 1981: -1003.518
Iteration 1990 / LogL: -1003.520 / Time: 0h:2m:55s (0h:0m:8s left)
Iteration 2000 / LogL: -1003.521 / Time: 0h:2m:57s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1036.594
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.957
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2010 / LogL: -1003.518 / Time: 0h:2m:59s (0h:0m:8s left)
Iteration 2020 / LogL: -1003.521 / Time: 0h:3m:1s (0h:0m:7s left)
Iteration 2030 / LogL: -1003.520 / Time: 0h:3m:3s (0h:0m:6s left)
BETTER TREE FOUND at iteration 2031: -1003.518
BETTER TREE FOUND at iteration 2035: -1003.518
Iteration 2040 / LogL: -1003.519 / Time: 0h:3m:4s (0h:0m:8s left)
Iteration 2050 / LogL: -1003.518 / Time: 0h:3m:6s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1036.594
BETTER TREE FOUND at iteration 2053: -1003.518
Iteration 2060 / LogL: -1003.518 / Time: 0h:3m:8s (0h:0m:8s left)
Iteration 2070 / LogL: -1006.529 / Time: 0h:3m:10s (0h:0m:7s left)
BETTER TREE FOUND at iteration 2077: -1003.517
Iteration 2080 / LogL: -1003.520 / Time: 0h:3m:12s (0h:0m:8s left)
Iteration 2090 / LogL: -1003.519 / Time: 0h:3m:13s (0h:0m:8s left)
Iteration 2100 / LogL: -1003.519 / Time: 0h:3m:16s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1036.594
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.954
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2110 / LogL: -1003.518 / Time: 0h:3m:18s (0h:0m:8s left)
Iteration 2120 / LogL: -1003.520 / Time: 0h:3m:20s (0h:0m:7s left)
Iteration 2130 / LogL: -1003.519 / Time: 0h:3m:21s (0h:0m:6s left)
Iteration 2140 / LogL: -1003.518 / Time: 0h:3m:23s (0h:0m:5s left)
Iteration 2150 / LogL: -1003.517 / Time: 0h:3m:25s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1038.206
Iteration 2160 / LogL: -1003.518 / Time: 0h:3m:27s (0h:0m:3s left)
Iteration 2170 / LogL: -1003.518 / Time: 0h:3m:29s (0h:0m:2s left)
BETTER TREE FOUND at iteration 2172: -1003.517
Iteration 2180 / LogL: -1003.520 / Time: 0h:3m:31s (0h:0m:8s left)
Iteration 2190 / LogL: -1003.518 / Time: 0h:3m:33s (0h:0m:7s left)
Iteration 2200 / LogL: -1003.518 / Time: 0h:3m:34s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1039.151
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.957
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2210 / LogL: -1007.040 / Time: 0h:3m:36s (0h:0m:8s left)
Iteration 2220 / LogL: -1003.519 / Time: 0h:3m:38s (0h:0m:7s left)
Iteration 2230 / LogL: -1003.518 / Time: 0h:3m:40s (0h:0m:6s left)
Iteration 2240 / LogL: -1003.519 / Time: 0h:3m:42s (0h:0m:5s left)
Iteration 2250 / LogL: -1003.518 / Time: 0h:3m:44s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1039.369
Iteration 2260 / LogL: -1003.518 / Time: 0h:3m:46s (0h:0m:4s left)
Iteration 2270 / LogL: -1020.112 / Time: 0h:3m:48s (0h:0m:3s left)
Iteration 2280 / LogL: -1003.518 / Time: 0h:3m:50s (0h:0m:2s left)
Iteration 2290 / LogL: -1010.785 / Time: 0h:3m:52s (0h:0m:1s left)
Iteration 2300 / LogL: -1003.519 / Time: 0h:3m:54s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1039.369
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.951
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2310 / LogL: -1003.518 / Time: 0h:3m:56s (0h:0m:9s left)
BETTER TREE FOUND at iteration 2311: -1003.517
Iteration 2320 / LogL: -1059.411 / Time: 0h:3m:58s (0h:0m:9s left)
Iteration 2330 / LogL: -1003.518 / Time: 0h:4m:0s (0h:0m:8s left)
Iteration 2340 / LogL: -1003.518 / Time: 0h:4m:3s (0h:0m:7s left)
Iteration 2350 / LogL: -1003.520 / Time: 0h:4m:5s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1039.842
Iteration 2360 / LogL: -1003.521 / Time: 0h:4m:7s (0h:0m:5s left)
Iteration 2370 / LogL: -1003.521 / Time: 0h:4m:9s (0h:0m:4s left)
Iteration 2380 / LogL: -1003.518 / Time: 0h:4m:11s (0h:0m:3s left)
Iteration 2390 / LogL: -1003.517 / Time: 0h:4m:13s (0h:0m:2s left)
Iteration 2400 / LogL: -1003.517 / Time: 0h:4m:15s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1039.842
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.940
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2410 / LogL: -1006.528 / Time: 0h:4m:17s (0h:0m:9s left)
Iteration 2420 / LogL: -1003.517 / Time: 0h:4m:19s (0h:0m:8s left)
Iteration 2430 / LogL: -1003.517 / Time: 0h:4m:22s (0h:0m:7s left)
Iteration 2440 / LogL: -1003.520 / Time: 0h:4m:24s (0h:0m:6s left)
Iteration 2450 / LogL: -1087.375 / Time: 0h:4m:26s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1039.842
Iteration 2460 / LogL: -1003.518 / Time: 0h:4m:28s (0h:0m:4s left)
Iteration 2470 / LogL: -1003.518 / Time: 0h:4m:30s (0h:0m:3s left)
Iteration 2480 / LogL: -1003.518 / Time: 0h:4m:32s (0h:0m:2s left)
Iteration 2490 / LogL: -1003.519 / Time: 0h:4m:35s (0h:0m:1s left)
Iteration 2500 / LogL: -1003.520 / Time: 0h:4m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1039.842
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.931
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2510 / LogL: -1003.519 / Time: 0h:4m:39s (0h:0m:10s left)
Iteration 2520 / LogL: -1003.520 / Time: 0h:4m:41s (0h:0m:8s left)
Iteration 2530 / LogL: -1020.114 / Time: 0h:4m:43s (0h:0m:7s left)
Iteration 2540 / LogL: -1003.520 / Time: 0h:4m:46s (0h:0m:6s left)
Iteration 2550 / LogL: -1020.112 / Time: 0h:4m:48s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1039.842
Iteration 2560 / LogL: -1003.518 / Time: 0h:4m:50s (0h:0m:4s left)
Iteration 2570 / LogL: -1010.785 / Time: 0h:4m:53s (0h:0m:3s left)
Iteration 2580 / LogL: -1003.518 / Time: 0h:4m:55s (0h:0m:2s left)
BETTER TREE FOUND at iteration 2588: -1003.517
Iteration 2590 / LogL: -1003.520 / Time: 0h:4m:57s (0h:0m:11s left)
Iteration 2600 / LogL: -1003.518 / Time: 0h:4m:59s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1039.842
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.929
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2610 / LogL: -1003.518 / Time: 0h:5m:2s (0h:0m:10s left)
Iteration 2620 / LogL: -1020.111 / Time: 0h:5m:5s (0h:0m:9s left)
Iteration 2630 / LogL: -1003.518 / Time: 0h:5m:7s (0h:0m:8s left)
Iteration 2640 / LogL: -1003.520 / Time: 0h:5m:10s (0h:0m:7s left)
Iteration 2650 / LogL: -1003.520 / Time: 0h:5m:12s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1039.842
Iteration 2660 / LogL: -1010.785 / Time: 0h:5m:14s (0h:0m:4s left)
Iteration 2670 / LogL: -1003.519 / Time: 0h:5m:17s (0h:0m:3s left)
Iteration 2680 / LogL: -1020.111 / Time: 0h:5m:19s (0h:0m:2s left)
Iteration 2690 / LogL: -1003.519 / Time: 0h:5m:21s (0h:0m:1s left)
Iteration 2700 / LogL: -1003.518 / Time: 0h:5m:24s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1039.842
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.932
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2710 / LogL: -1012.679 / Time: 0h:5m:26s (0h:0m:10s left)
Iteration 2720 / LogL: -1003.517 / Time: 0h:5m:29s (0h:0m:9s left)
Iteration 2730 / LogL: -1003.518 / Time: 0h:5m:32s (0h:0m:8s left)
Iteration 2740 / LogL: -1003.517 / Time: 0h:5m:34s (0h:0m:7s left)
Iteration 2750 / LogL: -1020.110 / Time: 0h:5m:36s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1039.842
Iteration 2760 / LogL: -1003.517 / Time: 0h:5m:39s (0h:0m:4s left)
Iteration 2770 / LogL: -1003.518 / Time: 0h:5m:41s (0h:0m:3s left)
Iteration 2780 / LogL: -1003.517 / Time: 0h:5m:44s (0h:0m:2s left)
Iteration 2790 / LogL: -1003.518 / Time: 0h:5m:46s (0h:0m:1s left)
Iteration 2800 / LogL: -1003.518 / Time: 0h:5m:49s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1039.842
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.933
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2810 / LogL: -1003.518 / Time: 0h:5m:51s (0h:0m:11s left)
BETTER TREE FOUND at iteration 2812: -1003.517
Iteration 2820 / LogL: -1020.112 / Time: 0h:5m:54s (0h:0m:11s left)
Iteration 2830 / LogL: -1003.518 / Time: 0h:5m:56s (0h:0m:10s left)
Iteration 2840 / LogL: -1003.518 / Time: 0h:5m:59s (0h:0m:9s left)
Iteration 2850 / LogL: -1003.520 / Time: 0h:6m:2s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1040.338
Iteration 2860 / LogL: -1003.518 / Time: 0h:6m:5s (0h:0m:6s left)
Iteration 2870 / LogL: -1003.517 / Time: 0h:6m:7s (0h:0m:5s left)
Iteration 2880 / LogL: -1003.517 / Time: 0h:6m:10s (0h:0m:4s left)
Iteration 2890 / LogL: -1003.517 / Time: 0h:6m:12s (0h:0m:2s left)
Iteration 2900 / LogL: -1003.518 / Time: 0h:6m:15s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1040.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.937
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 2910 / LogL: -1003.521 / Time: 0h:6m:18s (0h:0m:11s left)
Iteration 2920 / LogL: -1010.785 / Time: 0h:6m:20s (0h:0m:10s left)
Iteration 2930 / LogL: -1003.518 / Time: 0h:6m:23s (0h:0m:9s left)
Iteration 2940 / LogL: -1003.520 / Time: 0h:6m:26s (0h:0m:7s left)
Iteration 2950 / LogL: -1003.518 / Time: 0h:6m:28s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1040.338
Iteration 2960 / LogL: -1003.517 / Time: 0h:6m:31s (0h:0m:5s left)
Iteration 2970 / LogL: -1003.520 / Time: 0h:6m:34s (0h:0m:3s left)
Iteration 2980 / LogL: -1003.519 / Time: 0h:6m:36s (0h:0m:2s left)
Iteration 2990 / LogL: -1003.518 / Time: 0h:6m:39s (0h:0m:1s left)
Iteration 3000 / LogL: -1003.518 / Time: 0h:6m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1040.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.938
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 3002: -1003.517
BETTER TREE FOUND at iteration 3004: -1003.517
Iteration 3010 / LogL: -1003.517 / Time: 0h:6m:44s (0h:0m:12s left)
Iteration 3020 / LogL: -1003.517 / Time: 0h:6m:47s (0h:0m:11s left)
BETTER TREE FOUND at iteration 3024: -1003.517
BETTER TREE FOUND at iteration 3030: -1003.517
